date,source,destination
20211222,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211222-WA0006.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211223,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211223-WA0012.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211223,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211223-WA0014.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211223,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211223-WA0013.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211224,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211224-WA0001.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211224,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211224-WA0006.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211224,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211224-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211224,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211224-WA0005.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211224,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211224-WA0007.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211225,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211225-WA0032.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211225,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211225-WA0008.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211225,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211225-WA0014.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211225,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211225-WA0020.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
20211225,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20211225-WA0026.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202112/
